filename,label
Image_1.jpg,MOURNING CLOAK
Image_2.jpg,MOURNING CLOAK
Image_3.jpg,MOURNING CLOAK
Image_4.jpg,CLOUDED SULPHUR
Image_5.jpg,MOURNING CLOAK
Image_6.jpg,MOURNING CLOAK
Image_7.jpg,MOURNING CLOAK
Image_8.jpg,MOURNING CLOAK
Image_9.jpg,CHECQUERED SKIPPER
Image_10.jpg,MOURNING CLOAK
Image_11.jpg,VICEROY
Image_12.jpg,MOURNING CLOAK
Image_13.jpg,MOURNING CLOAK
Image_14.jpg,MOURNING CLOAK
Image_15.jpg,MOURNING CLOAK
Image_16.jpg,MOURNING CLOAK
Image_17.jpg,MOURNING CLOAK
Image_18.jpg,MOURNING CLOAK
Image_19.jpg,MOURNING CLOAK
Image_20.jpg,MOURNING CLOAK
Image_21.jpg,MOURNING CLOAK
Image_22.jpg,CLOUDED SULPHUR
Image_23.jpg,MOURNING CLOAK
Image_24.jpg,MOURNING CLOAK
Image_25.jpg,MOURNING CLOAK
Image_26.jpg,STRAITED QUEEN
Image_27.jpg,MOURNING CLOAK
Image_28.jpg,MOURNING CLOAK
Image_29.jpg,RED ADMIRAL
Image_30.jpg,MOURNING CLOAK
Image_31.jpg,MOURNING CLOAK
Image_32.jpg,MOURNING CLOAK
Image_33.jpg,MOURNING CLOAK
Image_34.jpg,MOURNING CLOAK
Image_35.jpg,MOURNING CLOAK
Image_36.jpg,MOURNING CLOAK
Image_37.jpg,MOURNING CLOAK
Image_38.jpg,MOURNING CLOAK
Image_39.jpg,MOURNING CLOAK
Image_40.jpg,MOURNING CLOAK
Image_41.jpg,MOURNING CLOAK
Image_42.jpg,MOURNING CLOAK
Image_43.jpg,MOURNING CLOAK
Image_44.jpg,PEACOCK
Image_45.jpg,MOURNING CLOAK
Image_46.jpg,ELBOWED PIERROT
Image_47.jpg,MOURNING CLOAK
Image_48.jpg,MOURNING CLOAK
Image_49.jpg,MOURNING CLOAK
Image_50.jpg,MOURNING CLOAK
Image_51.jpg,MOURNING CLOAK
Image_52.jpg,MONARCH
Image_53.jpg,MOURNING CLOAK
Image_54.jpg,MOURNING CLOAK
Image_55.jpg,MOURNING CLOAK
Image_56.jpg,CLOUDED SULPHUR
Image_57.jpg,MOURNING CLOAK
Image_58.jpg,ELBOWED PIERROT
Image_59.jpg,MOURNING CLOAK
Image_60.jpg,MOURNING CLOAK
Image_61.jpg,CLOUDED SULPHUR
Image_62.jpg,SLEEPY ORANGE
Image_63.jpg,MOURNING CLOAK
Image_64.jpg,MOURNING CLOAK
Image_65.jpg,MOURNING CLOAK
Image_66.jpg,VICEROY
Image_67.jpg,MOURNING CLOAK
Image_68.jpg,MOURNING CLOAK
Image_69.jpg,CLOUDED SULPHUR
Image_70.jpg,MOURNING CLOAK
Image_71.jpg,MOURNING CLOAK
